T_intended,T_requested,T_REC,94,131,171,193,211,304,335,Magnetogram
2011-06-15T12:00:00Z,2011-06-15T12:00:00Z,2011-06-15T12:00:02Z,2011-06-15T120002Z/aia.lev1_euv_12s.2011-06-15T120004Z.94.image_lev1.fits,2011-06-15T120002Z/aia.lev1_euv_12s.2011-06-15T120011Z.131.image_lev1.fits,2011-06-15T120002Z/aia.lev1_euv_12s.2011-06-15T120013Z.171.image_lev1.fits,2011-06-15T120002Z/aia.lev1_euv_12s.2011-06-15T120009Z.193.image_lev1.fits,2011-06-15T120002Z/aia.lev1_euv_12s.2011-06-15T120002Z.211.image_lev1.fits,2011-06-15T120002Z/aia.lev1_euv_12s.2011-06-15T120010Z.304.image_lev1.fits,2011-06-15T120002Z/aia.lev1_euv_12s.2011-06-15T120005Z.335.image_lev1.fits,2011-06-15T120002Z/hmi.m_720s.20110615_120000_TAI.1.magnetogram.fits
2011-06-16T12:00:00Z,2011-06-16T12:00:00Z,2011-06-16T12:00:02Z,2011-06-16T120002Z/aia.lev1_euv_12s.2011-06-16T120004Z.94.image_lev1.fits,2011-06-16T120002Z/aia.lev1_euv_12s.2011-06-16T120011Z.131.image_lev1.fits,2011-06-16T120002Z/aia.lev1_euv_12s.2011-06-16T120013Z.171.image_lev1.fits,2011-06-16T120002Z/aia.lev1_euv_12s.2011-06-16T120009Z.193.image_lev1.fits,2011-06-16T120002Z/aia.lev1_euv_12s.2011-06-16T120002Z.211.image_lev1.fits,2011-06-16T120002Z/aia.lev1_euv_12s.2011-06-16T120010Z.304.image_lev1.fits,2011-06-16T120002Z/aia.lev1_euv_12s.2011-06-16T120005Z.335.image_lev1.fits,2011-06-16T120002Z/hmi.m_720s.20110616_120000_TAI.1.magnetogram.fits
2011-06-17T12:00:00Z,2011-06-17T12:00:00Z,2011-06-17T12:00:02Z,2011-06-17T120002Z/aia.lev1_euv_12s.2011-06-17T120004Z.94.image_lev1.fits,2011-06-17T120002Z/aia.lev1_euv_12s.2011-06-17T120011Z.131.image_lev1.fits,2011-06-17T120002Z/aia.lev1_euv_12s.2011-06-17T120013Z.171.image_lev1.fits,2011-06-17T120002Z/aia.lev1_euv_12s.2011-06-17T120009Z.193.image_lev1.fits,2011-06-17T120002Z/aia.lev1_euv_12s.2011-06-17T120002Z.211.image_lev1.fits,2011-06-17T120002Z/aia.lev1_euv_12s.2011-06-17T120010Z.304.image_lev1.fits,2011-06-17T120002Z/aia.lev1_euv_12s.2011-06-17T120005Z.335.image_lev1.fits,2011-06-17T120002Z/hmi.m_720s.20110617_120000_TAI.1.magnetogram.fits
2011-06-18T12:00:00Z,2011-06-18T12:00:00Z,2011-06-18T12:00:02Z,2011-06-18T120002Z/aia.lev1_euv_12s.2011-06-18T120004Z.94.image_lev1.fits,2011-06-18T120002Z/aia.lev1_euv_12s.2011-06-18T120011Z.131.image_lev1.fits,2011-06-18T120002Z/aia.lev1_euv_12s.2011-06-18T120013Z.171.image_lev1.fits,2011-06-18T120002Z/aia.lev1_euv_12s.2011-06-18T120009Z.193.image_lev1.fits,2011-06-18T120002Z/aia.lev1_euv_12s.2011-06-18T120002Z.211.image_lev1.fits,2011-06-18T120002Z/aia.lev1_euv_12s.2011-06-18T120010Z.304.image_lev1.fits,2011-06-18T120002Z/aia.lev1_euv_12s.2011-06-18T120005Z.335.image_lev1.fits,2011-06-18T120002Z/hmi.m_720s.20110618_120000_TAI.1.magnetogram.fits
2011-06-19T12:00:00Z,2011-06-19T12:00:00Z,2011-06-19T12:00:02Z,2011-06-19T120002Z/aia.lev1_euv_12s.2011-06-19T120004Z.94.image_lev1.fits,2011-06-19T120002Z/aia.lev1_euv_12s.2011-06-19T120011Z.131.image_lev1.fits,2011-06-19T120002Z/aia.lev1_euv_12s.2011-06-19T120013Z.171.image_lev1.fits,2011-06-19T120002Z/aia.lev1_euv_12s.2011-06-19T120009Z.193.image_lev1.fits,2011-06-19T120002Z/aia.lev1_euv_12s.2011-06-19T120002Z.211.image_lev1.fits,2011-06-19T120002Z/aia.lev1_euv_12s.2011-06-19T120010Z.304.image_lev1.fits,2011-06-19T120002Z/aia.lev1_euv_12s.2011-06-19T120005Z.335.image_lev1.fits,2011-06-19T120002Z/hmi.m_720s.20110619_120000_TAI.1.magnetogram.fits
2011-06-20T12:00:00Z,2011-06-20T12:00:00Z,2011-06-20T12:00:02Z,2011-06-20T120002Z/aia.lev1_euv_12s.2011-06-20T120004Z.94.image_lev1.fits,2011-06-20T120002Z/aia.lev1_euv_12s.2011-06-20T120011Z.131.image_lev1.fits,2011-06-20T120002Z/aia.lev1_euv_12s.2011-06-20T120013Z.171.image_lev1.fits,2011-06-20T120002Z/aia.lev1_euv_12s.2011-06-20T120009Z.193.image_lev1.fits,2011-06-20T120002Z/aia.lev1_euv_12s.2011-06-20T120002Z.211.image_lev1.fits,2011-06-20T120002Z/aia.lev1_euv_12s.2011-06-20T120010Z.304.image_lev1.fits,2011-06-20T120002Z/aia.lev1_euv_12s.2011-06-20T120005Z.335.image_lev1.fits,2011-06-20T120002Z/hmi.m_720s.20110620_120000_TAI.1.magnetogram.fits
2011-06-21T12:00:00Z,2011-06-21T12:00:00Z,2011-06-21T12:00:02Z,2011-06-21T120002Z/aia.lev1_euv_12s.2011-06-21T120004Z.94.image_lev1.fits,2011-06-21T120002Z/aia.lev1_euv_12s.2011-06-21T120011Z.131.image_lev1.fits,2011-06-21T120002Z/aia.lev1_euv_12s.2011-06-21T120013Z.171.image_lev1.fits,2011-06-21T120002Z/aia.lev1_euv_12s.2011-06-21T120009Z.193.image_lev1.fits,2011-06-21T120002Z/aia.lev1_euv_12s.2011-06-21T120002Z.211.image_lev1.fits,2011-06-21T120002Z/aia.lev1_euv_12s.2011-06-21T120010Z.304.image_lev1.fits,2011-06-21T120002Z/aia.lev1_euv_12s.2011-06-21T120005Z.335.image_lev1.fits,2011-06-21T120002Z/hmi.m_720s.20110621_120000_TAI.1.magnetogram.fits                                                                                                                                                                                                                                                                                                                                                                                                                      
2011-06-22T12:00:00Z,2011-06-22T12:00:00Z,2011-06-22T12:00:02Z,2011-06-22T120002Z/aia.lev1_euv_12s.2011-06-22T120004Z.94.image_lev1.fits,2011-06-22T120002Z/aia.lev1_euv_12s.2011-06-22T120011Z.131.image_lev1.fits,2011-06-22T120002Z/aia.lev1_euv_12s.2011-06-22T120013Z.171.image_lev1.fits,2011-06-22T120002Z/aia.lev1_euv_12s.2011-06-22T120009Z.193.image_lev1.fits,2011-06-22T120002Z/aia.lev1_euv_12s.2011-06-22T120002Z.211.image_lev1.fits,2011-06-22T120002Z/aia.lev1_euv_12s.2011-06-22T120010Z.304.image_lev1.fits,2011-06-22T120002Z/aia.lev1_euv_12s.2011-06-22T120005Z.335.image_lev1.fits,2011-06-22T120002Z/hmi.m_720s.20110622_120000_TAI.1.magnetogram.fits
2011-06-23T12:00:00Z,2011-06-23T12:00:00Z,2011-06-23T12:00:02Z,2011-06-23T120002Z/aia.lev1_euv_12s.2011-06-23T120004Z.94.image_lev1.fits,2011-06-23T120002Z/aia.lev1_euv_12s.2011-06-23T120011Z.131.image_lev1.fits,2011-06-23T120002Z/aia.lev1_euv_12s.2011-06-23T120013Z.171.image_lev1.fits,2011-06-23T120002Z/aia.lev1_euv_12s.2011-06-23T120009Z.193.image_lev1.fits,2011-06-23T120002Z/aia.lev1_euv_12s.2011-06-23T120002Z.211.image_lev1.fits,2011-06-23T120002Z/aia.lev1_euv_12s.2011-06-23T120010Z.304.image_lev1.fits,2011-06-23T120002Z/aia.lev1_euv_12s.2011-06-23T120005Z.335.image_lev1.fits,2011-06-23T120002Z/hmi.m_720s.20110623_120000_TAI.1.magnetogram.fits
2011-06-24T12:00:00Z,2011-06-24T12:00:00Z,2011-06-24T12:00:02Z,2011-06-24T120002Z/aia.lev1_euv_12s.2011-06-24T120004Z.94.image_lev1.fits,2011-06-24T120002Z/aia.lev1_euv_12s.2011-06-24T120011Z.131.image_lev1.fits,2011-06-24T120002Z/aia.lev1_euv_12s.2011-06-24T120013Z.171.image_lev1.fits,2011-06-24T120002Z/aia.lev1_euv_12s.2011-06-24T120009Z.193.image_lev1.fits,2011-06-24T120002Z/aia.lev1_euv_12s.2011-06-24T120002Z.211.image_lev1.fits,2011-06-24T120002Z/aia.lev1_euv_12s.2011-06-24T120010Z.304.image_lev1.fits,2011-06-24T120002Z/aia.lev1_euv_12s.2011-06-24T120005Z.335.image_lev1.fits,2011-06-24T120002Z/hmi.m_720s.20110624_120000_TAI.1.magnetogram.fits
2011-06-25T12:00:00Z,2011-06-25T11:12:00Z,2011-06-25T11:12:02Z,2011-06-25T111202Z/aia.lev1_euv_12s.2011-06-25T111204Z.94.image_lev1.fits,2011-06-25T111202Z/aia.lev1_euv_12s.2011-06-25T111211Z.131.image_lev1.fits,2011-06-25T111202Z/aia.lev1_euv_12s.2011-06-25T111213Z.171.image_lev1.fits,2011-06-25T111202Z/aia.lev1_euv_12s.2011-06-25T111209Z.193.image_lev1.fits,2011-06-25T111202Z/aia.lev1_euv_12s.2011-06-25T111202Z.211.image_lev1.fits,2011-06-25T111202Z/aia.lev1_euv_12s.2011-06-25T111210Z.304.image_lev1.fits,2011-06-25T111202Z/aia.lev1_euv_12s.2011-06-25T111205Z.335.image_lev1.fits,2011-06-25T111202Z/hmi.m_720s.20110625_111200_TAI.1.magnetogram.fits
2011-06-26T12:00:00Z,2011-06-26T12:00:00Z,2011-06-26T12:00:02Z,2011-06-26T120002Z/aia.lev1_euv_12s.2011-06-26T120004Z.94.image_lev1.fits,2011-06-26T120002Z/aia.lev1_euv_12s.2011-06-26T120011Z.131.image_lev1.fits,2011-06-26T120002Z/aia.lev1_euv_12s.2011-06-26T120013Z.171.image_lev1.fits,2011-06-26T120002Z/aia.lev1_euv_12s.2011-06-26T120009Z.193.image_lev1.fits,2011-06-26T120002Z/aia.lev1_euv_12s.2011-06-26T120002Z.211.image_lev1.fits,2011-06-26T120002Z/aia.lev1_euv_12s.2011-06-26T120010Z.304.image_lev1.fits,2011-06-26T120002Z/aia.lev1_euv_12s.2011-06-26T120005Z.335.image_lev1.fits,2011-06-26T120002Z/hmi.m_720s.20110626_120000_TAI.1.magnetogram.fits
2011-06-27T12:00:00Z,2011-06-27T12:00:00Z,2011-06-27T12:00:02Z,2011-06-27T120002Z/aia.lev1_euv_12s.2011-06-27T120004Z.94.image_lev1.fits,2011-06-27T120002Z/aia.lev1_euv_12s.2011-06-27T120011Z.131.image_lev1.fits,2011-06-27T120002Z/aia.lev1_euv_12s.2011-06-27T120013Z.171.image_lev1.fits,2011-06-27T120002Z/aia.lev1_euv_12s.2011-06-27T120009Z.193.image_lev1.fits,2011-06-27T120002Z/aia.lev1_euv_12s.2011-06-27T120002Z.211.image_lev1.fits,2011-06-27T120002Z/aia.lev1_euv_12s.2011-06-27T120010Z.304.image_lev1.fits,2011-06-27T120002Z/aia.lev1_euv_12s.2011-06-27T120005Z.335.image_lev1.fits,2011-06-27T120002Z/hmi.m_720s.20110627_120000_TAI.1.magnetogram.fits
2011-06-28T12:00:00Z,2011-06-28T12:00:00Z,2011-06-28T12:00:02Z,2011-06-28T120002Z/aia.lev1_euv_12s.2011-06-28T120004Z.94.image_lev1.fits,2011-06-28T120002Z/aia.lev1_euv_12s.2011-06-28T120011Z.131.image_lev1.fits,2011-06-28T120002Z/aia.lev1_euv_12s.2011-06-28T120013Z.171.image_lev1.fits,2011-06-28T120002Z/aia.lev1_euv_12s.2011-06-28T120009Z.193.image_lev1.fits,2011-06-28T120002Z/aia.lev1_euv_12s.2011-06-28T120002Z.211.image_lev1.fits,2011-06-28T120002Z/aia.lev1_euv_12s.2011-06-28T120010Z.304.image_lev1.fits,2011-06-28T120002Z/aia.lev1_euv_12s.2011-06-28T120005Z.335.image_lev1.fits,2011-06-28T120002Z/hmi.m_720s.20110628_120000_TAI.1.magnetogram.fits
2011-06-29T12:00:00Z,2011-06-29T12:00:00Z,2011-06-29T12:00:02Z,2011-06-29T120002Z/aia.lev1_euv_12s.2011-06-29T120004Z.94.image_lev1.fits,2011-06-29T120002Z/aia.lev1_euv_12s.2011-06-29T120011Z.131.image_lev1.fits,2011-06-29T120002Z/aia.lev1_euv_12s.2011-06-29T120013Z.171.image_lev1.fits,2011-06-29T120002Z/aia.lev1_euv_12s.2011-06-29T120009Z.193.image_lev1.fits,2011-06-29T120002Z/aia.lev1_euv_12s.2011-06-29T120002Z.211.image_lev1.fits,2011-06-29T120002Z/aia.lev1_euv_12s.2011-06-29T120010Z.304.image_lev1.fits,2011-06-29T120002Z/aia.lev1_euv_12s.2011-06-29T120005Z.335.image_lev1.fits,2011-06-29T120002Z/hmi.m_720s.20110629_120000_TAI.1.magnetogram.fits
2011-06-30T12:00:00Z,2011-06-30T12:00:00Z,2011-06-30T12:00:02Z,2011-06-30T120002Z/aia.lev1_euv_12s.2011-06-30T120004Z.94.image_lev1.fits,2011-06-30T120002Z/aia.lev1_euv_12s.2011-06-30T120011Z.131.image_lev1.fits,2011-06-30T120002Z/aia.lev1_euv_12s.2011-06-30T120013Z.171.image_lev1.fits,2011-06-30T120002Z/aia.lev1_euv_12s.2011-06-30T120009Z.193.image_lev1.fits,2011-06-30T120002Z/aia.lev1_euv_12s.2011-06-30T120002Z.211.image_lev1.fits,2011-06-30T120002Z/aia.lev1_euv_12s.2011-06-30T120010Z.304.image_lev1.fits,2011-06-30T120002Z/aia.lev1_euv_12s.2011-06-30T120005Z.335.image_lev1.fits,2011-06-30T120002Z/hmi.m_720s.20110630_120000_TAI.1.magnetogram.fits
2011-07-01T12:00:00Z,2011-07-01T12:00:00Z,2011-07-01T12:00:02Z,2011-07-01T120002Z/aia.lev1_euv_12s.2011-07-01T120004Z.94.image_lev1.fits,2011-07-01T120002Z/aia.lev1_euv_12s.2011-07-01T120011Z.131.image_lev1.fits,2011-07-01T120002Z/aia.lev1_euv_12s.2011-07-01T120013Z.171.image_lev1.fits,2011-07-01T120002Z/aia.lev1_euv_12s.2011-07-01T120009Z.193.image_lev1.fits,2011-07-01T120002Z/aia.lev1_euv_12s.2011-07-01T120002Z.211.image_lev1.fits,2011-07-01T120002Z/aia.lev1_euv_12s.2011-07-01T120010Z.304.image_lev1.fits,2011-07-01T120002Z/aia.lev1_euv_12s.2011-07-01T120005Z.335.image_lev1.fits,2011-07-01T120002Z/hmi.m_720s.20110701_120000_TAI.1.magnetogram.fits
2011-07-02T12:00:00Z,2011-07-02T12:00:00Z,2011-07-02T12:00:02Z,2011-07-02T120002Z/aia.lev1_euv_12s.2011-07-02T120004Z.94.image_lev1.fits,2011-07-02T120002Z/aia.lev1_euv_12s.2011-07-02T120011Z.131.image_lev1.fits,2011-07-02T120002Z/aia.lev1_euv_12s.2011-07-02T120013Z.171.image_lev1.fits,2011-07-02T120002Z/aia.lev1_euv_12s.2011-07-02T120009Z.193.image_lev1.fits,2011-07-02T120002Z/aia.lev1_euv_12s.2011-07-02T120002Z.211.image_lev1.fits,2011-07-02T120002Z/aia.lev1_euv_12s.2011-07-02T120010Z.304.image_lev1.fits,2011-07-02T120002Z/aia.lev1_euv_12s.2011-07-02T120005Z.335.image_lev1.fits,2011-07-02T120002Z/hmi.m_720s.20110702_120000_TAI.1.magnetogram.fits
