T_intended,T_requested,T_REC,94,131,171,193,211,304,335,Magnetogram
2020-03-01T12:00:00Z,2020-03-01T12:00:00Z,2020-03-01T11:59:59Z,2020-03-01T115959Z/aia.lev1_euv_12s.2020-03-01T120001Z.94.image_lev1.fits,2020-03-01T115959Z/aia.lev1_euv_12s.2020-03-01T120008Z.131.image_lev1.fits,2020-03-01T115959Z/aia.lev1_euv_12s.2020-03-01T120010Z.171.image_lev1.fits,2020-03-01T115959Z/aia.lev1_euv_12s.2020-03-01T120006Z.193.image_lev1.fits,2020-03-01T115959Z/aia.lev1_euv_12s.2020-03-01T115959Z.211.image_lev1.fits,2020-03-01T115959Z/aia.lev1_euv_12s.2020-03-01T120007Z.304.image_lev1.fits,2020-03-01T115959Z/aia.lev1_euv_12s.2020-03-01T120002Z.335.image_lev1.fits,2020-03-01T115959Z/hmi.m_720s.20200301_120000_TAI.3.magnetogram.fits
2020-03-02T12:00:00Z,2020-03-02T12:00:00Z,2020-03-02T11:59:59Z,2020-03-02T115959Z/aia.lev1_euv_12s.2020-03-02T120001Z.94.image_lev1.fits,2020-03-02T115959Z/aia.lev1_euv_12s.2020-03-02T120008Z.131.image_lev1.fits,2020-03-02T115959Z/aia.lev1_euv_12s.2020-03-02T120010Z.171.image_lev1.fits,2020-03-02T115959Z/aia.lev1_euv_12s.2020-03-02T120006Z.193.image_lev1.fits,2020-03-02T115959Z/aia.lev1_euv_12s.2020-03-02T115959Z.211.image_lev1.fits,2020-03-02T115959Z/aia.lev1_euv_12s.2020-03-02T120007Z.304.image_lev1.fits,2020-03-02T115959Z/aia.lev1_euv_12s.2020-03-02T120002Z.335.image_lev1.fits,2020-03-02T115959Z/hmi.m_720s.20200302_120000_TAI.3.magnetogram.fits
2020-03-03T12:00:00Z,2020-03-03T12:00:00Z,2020-03-03T11:59:59Z,2020-03-03T115959Z/aia.lev1_euv_12s.2020-03-03T120001Z.94.image_lev1.fits,2020-03-03T115959Z/aia.lev1_euv_12s.2020-03-03T120008Z.131.image_lev1.fits,2020-03-03T115959Z/aia.lev1_euv_12s.2020-03-03T120010Z.171.image_lev1.fits,2020-03-03T115959Z/aia.lev1_euv_12s.2020-03-03T120006Z.193.image_lev1.fits,2020-03-03T115959Z/aia.lev1_euv_12s.2020-03-03T115959Z.211.image_lev1.fits,2020-03-03T115959Z/aia.lev1_euv_12s.2020-03-03T120007Z.304.image_lev1.fits,2020-03-03T115959Z/aia.lev1_euv_12s.2020-03-03T120002Z.335.image_lev1.fits,2020-03-03T115959Z/hmi.m_720s.20200303_120000_TAI.3.magnetogram.fits
2020-03-04T12:00:00Z,2020-03-04T12:00:00Z,2020-03-04T11:59:59Z,2020-03-04T115959Z/aia.lev1_euv_12s.2020-03-04T120001Z.94.image_lev1.fits,2020-03-04T115959Z/aia.lev1_euv_12s.2020-03-04T120008Z.131.image_lev1.fits,2020-03-04T115959Z/aia.lev1_euv_12s.2020-03-04T120010Z.171.image_lev1.fits,2020-03-04T115959Z/aia.lev1_euv_12s.2020-03-04T120006Z.193.image_lev1.fits,2020-03-04T115959Z/aia.lev1_euv_12s.2020-03-04T115959Z.211.image_lev1.fits,2020-03-04T115959Z/aia.lev1_euv_12s.2020-03-04T120007Z.304.image_lev1.fits,2020-03-04T115959Z/aia.lev1_euv_12s.2020-03-04T120002Z.335.image_lev1.fits,2020-03-04T115959Z/hmi.m_720s.20200304_120000_TAI.3.magnetogram.fits
2020-03-05T12:00:00Z,2020-03-05T12:00:00Z,2020-03-05T11:59:59Z,2020-03-05T115959Z/aia.lev1_euv_12s.2020-03-05T120001Z.94.image_lev1.fits,2020-03-05T115959Z/aia.lev1_euv_12s.2020-03-05T120008Z.131.image_lev1.fits,2020-03-05T115959Z/aia.lev1_euv_12s.2020-03-05T120010Z.171.image_lev1.fits,2020-03-05T115959Z/aia.lev1_euv_12s.2020-03-05T120006Z.193.image_lev1.fits,2020-03-05T115959Z/aia.lev1_euv_12s.2020-03-05T115959Z.211.image_lev1.fits,2020-03-05T115959Z/aia.lev1_euv_12s.2020-03-05T120007Z.304.image_lev1.fits,2020-03-05T115959Z/aia.lev1_euv_12s.2020-03-05T120002Z.335.image_lev1.fits,2020-03-05T115959Z/hmi.m_720s.20200305_120000_TAI.3.magnetogram.fits
2020-03-06T12:00:00Z,2020-03-06T12:00:00Z,2020-03-06T11:59:59Z,2020-03-06T115959Z/aia.lev1_euv_12s.2020-03-06T120001Z.94.image_lev1.fits,2020-03-06T115959Z/aia.lev1_euv_12s.2020-03-06T120008Z.131.image_lev1.fits,2020-03-06T115959Z/aia.lev1_euv_12s.2020-03-06T120010Z.171.image_lev1.fits,2020-03-06T115959Z/aia.lev1_euv_12s.2020-03-06T120006Z.193.image_lev1.fits,2020-03-06T115959Z/aia.lev1_euv_12s.2020-03-06T115959Z.211.image_lev1.fits,2020-03-06T115959Z/aia.lev1_euv_12s.2020-03-06T120007Z.304.image_lev1.fits,2020-03-06T115959Z/aia.lev1_euv_12s.2020-03-06T120002Z.335.image_lev1.fits,2020-03-06T115959Z/hmi.m_720s.20200306_120000_TAI.3.magnetogram.fits
2020-03-07T12:00:00Z,2020-03-07T12:00:00Z,2020-03-07T11:59:59Z,2020-03-07T115959Z/aia.lev1_euv_12s.2020-03-07T120001Z.94.image_lev1.fits,2020-03-07T115959Z/aia.lev1_euv_12s.2020-03-07T120008Z.131.image_lev1.fits,2020-03-07T115959Z/aia.lev1_euv_12s.2020-03-07T120010Z.171.image_lev1.fits,2020-03-07T115959Z/aia.lev1_euv_12s.2020-03-07T120006Z.193.image_lev1.fits,2020-03-07T115959Z/aia.lev1_euv_12s.2020-03-07T115959Z.211.image_lev1.fits,2020-03-07T115959Z/aia.lev1_euv_12s.2020-03-07T120007Z.304.image_lev1.fits,2020-03-07T115959Z/aia.lev1_euv_12s.2020-03-07T120002Z.335.image_lev1.fits,2020-03-07T115959Z/hmi.m_720s.20200307_120000_TAI.3.magnetogram.fits
2020-03-08T12:00:00Z,2020-03-08T12:00:00Z,2020-03-08T11:59:59Z,2020-03-08T115959Z/aia.lev1_euv_12s.2020-03-08T120001Z.94.image_lev1.fits,2020-03-08T115959Z/aia.lev1_euv_12s.2020-03-08T120008Z.131.image_lev1.fits,2020-03-08T115959Z/aia.lev1_euv_12s.2020-03-08T120010Z.171.image_lev1.fits,2020-03-08T115959Z/aia.lev1_euv_12s.2020-03-08T120006Z.193.image_lev1.fits,2020-03-08T115959Z/aia.lev1_euv_12s.2020-03-08T115959Z.211.image_lev1.fits,2020-03-08T115959Z/aia.lev1_euv_12s.2020-03-08T120007Z.304.image_lev1.fits,2020-03-08T115959Z/aia.lev1_euv_12s.2020-03-08T120002Z.335.image_lev1.fits,2020-03-08T115959Z/hmi.m_720s.20200308_120000_TAI.3.magnetogram.fits
2020-03-09T12:00:00Z,2020-03-09T12:00:00Z,2020-03-09T11:59:59Z,2020-03-09T115959Z/aia.lev1_euv_12s.2020-03-09T120001Z.94.image_lev1.fits,2020-03-09T115959Z/aia.lev1_euv_12s.2020-03-09T120008Z.131.image_lev1.fits,2020-03-09T115959Z/aia.lev1_euv_12s.2020-03-09T120010Z.171.image_lev1.fits,2020-03-09T115959Z/aia.lev1_euv_12s.2020-03-09T120006Z.193.image_lev1.fits,2020-03-09T115959Z/aia.lev1_euv_12s.2020-03-09T115959Z.211.image_lev1.fits,2020-03-09T115959Z/aia.lev1_euv_12s.2020-03-09T120007Z.304.image_lev1.fits,2020-03-09T115959Z/aia.lev1_euv_12s.2020-03-09T120002Z.335.image_lev1.fits,2020-03-09T115959Z/hmi.m_720s.20200309_120000_TAI.3.magnetogram.fits
2020-03-10T12:00:00Z,2020-03-10T12:00:00Z,2020-03-10T11:59:59Z,2020-03-10T115959Z/aia.lev1_euv_12s.2020-03-10T120001Z.94.image_lev1.fits,2020-03-10T115959Z/aia.lev1_euv_12s.2020-03-10T120008Z.131.image_lev1.fits,2020-03-10T115959Z/aia.lev1_euv_12s.2020-03-10T120010Z.171.image_lev1.fits,2020-03-10T115959Z/aia.lev1_euv_12s.2020-03-10T120006Z.193.image_lev1.fits,2020-03-10T115959Z/aia.lev1_euv_12s.2020-03-10T115959Z.211.image_lev1.fits,2020-03-10T115959Z/aia.lev1_euv_12s.2020-03-10T120007Z.304.image_lev1.fits,2020-03-10T115959Z/aia.lev1_euv_12s.2020-03-10T120002Z.335.image_lev1.fits,2020-03-10T115959Z/hmi.m_720s.20200310_120000_TAI.3.magnetogram.fits
