T_intended,T_requested,T_REC,94,131,171,193,211,304,335,Magnetogram
2012-08-15T12:00:00Z,2012-08-15T12:00:00Z,2012-08-15T12:00:01Z,2012-08-15T120001Z/aia.lev1_euv_12s.2012-08-15T120003Z.94.image_lev1.fits,2012-08-15T120001Z/aia.lev1_euv_12s.2012-08-15T120010Z.131.image_lev1.fits,2012-08-15T120001Z/aia.lev1_euv_12s.2012-08-15T120012Z.171.image_lev1.fits,2012-08-15T120001Z/aia.lev1_euv_12s.2012-08-15T120008Z.193.image_lev1.fits,2012-08-15T120001Z/aia.lev1_euv_12s.2012-08-15T120001Z.211.image_lev1.fits,2012-08-15T120001Z/aia.lev1_euv_12s.2012-08-15T120009Z.304.image_lev1.fits,2012-08-15T120001Z/aia.lev1_euv_12s.2012-08-15T120004Z.335.image_lev1.fits,2012-08-15T120001Z/hmi.m_720s.20120815_120000_TAI.1.magnetogram.fits
2012-08-16T12:00:00Z,2012-08-16T12:00:00Z,2012-08-16T12:00:01Z,2012-08-16T120001Z/aia.lev1_euv_12s.2012-08-16T120003Z.94.image_lev1.fits,2012-08-16T120001Z/aia.lev1_euv_12s.2012-08-16T120010Z.131.image_lev1.fits,2012-08-16T120001Z/aia.lev1_euv_12s.2012-08-16T120012Z.171.image_lev1.fits,2012-08-16T120001Z/aia.lev1_euv_12s.2012-08-16T120008Z.193.image_lev1.fits,2012-08-16T120001Z/aia.lev1_euv_12s.2012-08-16T120001Z.211.image_lev1.fits,2012-08-16T120001Z/aia.lev1_euv_12s.2012-08-16T120009Z.304.image_lev1.fits,2012-08-16T120001Z/aia.lev1_euv_12s.2012-08-16T120004Z.335.image_lev1.fits,2012-08-16T120001Z/hmi.m_720s.20120816_120000_TAI.1.magnetogram.fits
2012-08-17T12:00:00Z,2012-08-17T12:00:00Z,2012-08-17T12:00:01Z,2012-08-17T120001Z/aia.lev1_euv_12s.2012-08-17T120003Z.94.image_lev1.fits,2012-08-17T120001Z/aia.lev1_euv_12s.2012-08-17T120010Z.131.image_lev1.fits,2012-08-17T120001Z/aia.lev1_euv_12s.2012-08-17T120012Z.171.image_lev1.fits,2012-08-17T120001Z/aia.lev1_euv_12s.2012-08-17T120008Z.193.image_lev1.fits,2012-08-17T120001Z/aia.lev1_euv_12s.2012-08-17T120001Z.211.image_lev1.fits,2012-08-17T120001Z/aia.lev1_euv_12s.2012-08-17T120009Z.304.image_lev1.fits,2012-08-17T120001Z/aia.lev1_euv_12s.2012-08-17T120004Z.335.image_lev1.fits,2012-08-17T120001Z/hmi.m_720s.20120817_120000_TAI.1.magnetogram.fits
2012-08-18T12:00:00Z,2012-08-18T12:00:00Z,2012-08-18T12:00:01Z,2012-08-18T120001Z/aia.lev1_euv_12s.2012-08-18T120003Z.94.image_lev1.fits,2012-08-18T120001Z/aia.lev1_euv_12s.2012-08-18T120010Z.131.image_lev1.fits,2012-08-18T120001Z/aia.lev1_euv_12s.2012-08-18T120012Z.171.image_lev1.fits,2012-08-18T120001Z/aia.lev1_euv_12s.2012-08-18T120008Z.193.image_lev1.fits,2012-08-18T120001Z/aia.lev1_euv_12s.2012-08-18T120001Z.211.image_lev1.fits,2012-08-18T120001Z/aia.lev1_euv_12s.2012-08-18T120009Z.304.image_lev1.fits,2012-08-18T120001Z/aia.lev1_euv_12s.2012-08-18T120004Z.335.image_lev1.fits,2012-08-18T120001Z/hmi.m_720s.20120818_120000_TAI.1.magnetogram.fits
2012-08-19T12:00:00Z,2012-08-19T12:00:00Z,2012-08-19T12:00:01Z,2012-08-19T120001Z/aia.lev1_euv_12s.2012-08-19T120003Z.94.image_lev1.fits,2012-08-19T120001Z/aia.lev1_euv_12s.2012-08-19T120010Z.131.image_lev1.fits,2012-08-19T120001Z/aia.lev1_euv_12s.2012-08-19T120012Z.171.image_lev1.fits,2012-08-19T120001Z/aia.lev1_euv_12s.2012-08-19T120008Z.193.image_lev1.fits,2012-08-19T120001Z/aia.lev1_euv_12s.2012-08-19T120001Z.211.image_lev1.fits,2012-08-19T120001Z/aia.lev1_euv_12s.2012-08-19T120009Z.304.image_lev1.fits,2012-08-19T120001Z/aia.lev1_euv_12s.2012-08-19T120004Z.335.image_lev1.fits,2012-08-19T120001Z/hmi.m_720s.20120819_120000_TAI.1.magnetogram.fits
2012-08-20T12:00:00Z,2012-08-20T12:00:00Z,2012-08-20T12:00:01Z,2012-08-20T120001Z/aia.lev1_euv_12s.2012-08-20T120003Z.94.image_lev1.fits,2012-08-20T120001Z/aia.lev1_euv_12s.2012-08-20T120010Z.131.image_lev1.fits,2012-08-20T120001Z/aia.lev1_euv_12s.2012-08-20T120012Z.171.image_lev1.fits,2012-08-20T120001Z/aia.lev1_euv_12s.2012-08-20T120008Z.193.image_lev1.fits,2012-08-20T120001Z/aia.lev1_euv_12s.2012-08-20T120001Z.211.image_lev1.fits,2012-08-20T120001Z/aia.lev1_euv_12s.2012-08-20T120009Z.304.image_lev1.fits,2012-08-20T120001Z/aia.lev1_euv_12s.2012-08-20T120004Z.335.image_lev1.fits,2012-08-20T120001Z/hmi.m_720s.20120820_120000_TAI.1.magnetogram.fits
2012-08-21T12:00:00Z,2012-08-21T12:00:00Z,2012-08-21T12:00:01Z,2012-08-21T120001Z/aia.lev1_euv_12s.2012-08-21T120003Z.94.image_lev1.fits,2012-08-21T120001Z/aia.lev1_euv_12s.2012-08-21T120010Z.131.image_lev1.fits,2012-08-21T120001Z/aia.lev1_euv_12s.2012-08-21T120012Z.171.image_lev1.fits,2012-08-21T120001Z/aia.lev1_euv_12s.2012-08-21T120008Z.193.image_lev1.fits,2012-08-21T120001Z/aia.lev1_euv_12s.2012-08-21T120001Z.211.image_lev1.fits,2012-08-21T120001Z/aia.lev1_euv_12s.2012-08-21T120009Z.304.image_lev1.fits,2012-08-21T120001Z/aia.lev1_euv_12s.2012-08-21T120004Z.335.image_lev1.fits,2012-08-21T120001Z/hmi.m_720s.20120821_120000_TAI.1.magnetogram.fits
2012-08-22T12:00:00Z,2012-08-22T12:00:00Z,2012-08-22T12:00:01Z,2012-08-22T120001Z/aia.lev1_euv_12s.2012-08-22T120003Z.94.image_lev1.fits,2012-08-22T120001Z/aia.lev1_euv_12s.2012-08-22T120010Z.131.image_lev1.fits,2012-08-22T120001Z/aia.lev1_euv_12s.2012-08-22T120012Z.171.image_lev1.fits,2012-08-22T120001Z/aia.lev1_euv_12s.2012-08-22T120008Z.193.image_lev1.fits,2012-08-22T120001Z/aia.lev1_euv_12s.2012-08-22T120001Z.211.image_lev1.fits,2012-08-22T120001Z/aia.lev1_euv_12s.2012-08-22T120009Z.304.image_lev1.fits,2012-08-22T120001Z/aia.lev1_euv_12s.2012-08-22T120004Z.335.image_lev1.fits,2012-08-22T120001Z/hmi.m_720s.20120822_120000_TAI.1.magnetogram.fits
2012-08-23T12:00:00Z,2012-08-23T12:00:00Z,2012-08-23T12:00:01Z,2012-08-23T120001Z/aia.lev1_euv_12s.2012-08-23T120003Z.94.image_lev1.fits,2012-08-23T120001Z/aia.lev1_euv_12s.2012-08-23T120010Z.131.image_lev1.fits,2012-08-23T120001Z/aia.lev1_euv_12s.2012-08-23T120012Z.171.image_lev1.fits,2012-08-23T120001Z/aia.lev1_euv_12s.2012-08-23T120008Z.193.image_lev1.fits,2012-08-23T120001Z/aia.lev1_euv_12s.2012-08-23T120001Z.211.image_lev1.fits,2012-08-23T120001Z/aia.lev1_euv_12s.2012-08-23T120009Z.304.image_lev1.fits,2012-08-23T120001Z/aia.lev1_euv_12s.2012-08-23T120004Z.335.image_lev1.fits,2012-08-23T120001Z/hmi.m_720s.20120823_120000_TAI.1.magnetogram.fits
2012-08-24T12:00:00Z,2012-08-24T12:00:00Z,2012-08-24T12:00:01Z,2012-08-24T120001Z/aia.lev1_euv_12s.2012-08-24T120003Z.94.image_lev1.fits,2012-08-24T120001Z/aia.lev1_euv_12s.2012-08-24T120010Z.131.image_lev1.fits,2012-08-24T120001Z/aia.lev1_euv_12s.2012-08-24T120012Z.171.image_lev1.fits,2012-08-24T120001Z/aia.lev1_euv_12s.2012-08-24T120008Z.193.image_lev1.fits,2012-08-24T120001Z/aia.lev1_euv_12s.2012-08-24T120001Z.211.image_lev1.fits,2012-08-24T120001Z/aia.lev1_euv_12s.2012-08-24T120009Z.304.image_lev1.fits,2012-08-24T120001Z/aia.lev1_euv_12s.2012-08-24T120004Z.335.image_lev1.fits,2012-08-24T120001Z/hmi.m_720s.20120824_120000_TAI.1.magnetogram.fits
2012-08-25T12:00:00Z,2012-08-25T12:00:00Z,2012-08-25T12:00:01Z,2012-08-25T120001Z/aia.lev1_euv_12s.2012-08-25T120003Z.94.image_lev1.fits,2012-08-25T120001Z/aia.lev1_euv_12s.2012-08-25T120010Z.131.image_lev1.fits,2012-08-25T120001Z/aia.lev1_euv_12s.2012-08-25T120012Z.171.image_lev1.fits,2012-08-25T120001Z/aia.lev1_euv_12s.2012-08-25T120008Z.193.image_lev1.fits,2012-08-25T120001Z/aia.lev1_euv_12s.2012-08-25T120001Z.211.image_lev1.fits,2012-08-25T120001Z/aia.lev1_euv_12s.2012-08-25T120009Z.304.image_lev1.fits,2012-08-25T120001Z/aia.lev1_euv_12s.2012-08-25T120004Z.335.image_lev1.fits,2012-08-25T120001Z/hmi.m_720s.20120825_120000_TAI.1.magnetogram.fits
2012-08-26T12:00:00Z,2012-08-26T12:00:00Z,2012-08-26T12:00:01Z,2012-08-26T120001Z/aia.lev1_euv_12s.2012-08-26T120003Z.94.image_lev1.fits,2012-08-26T120001Z/aia.lev1_euv_12s.2012-08-26T120010Z.131.image_lev1.fits,2012-08-26T120001Z/aia.lev1_euv_12s.2012-08-26T120012Z.171.image_lev1.fits,2012-08-26T120001Z/aia.lev1_euv_12s.2012-08-26T120008Z.193.image_lev1.fits,2012-08-26T120001Z/aia.lev1_euv_12s.2012-08-26T120001Z.211.image_lev1.fits,2012-08-26T120001Z/aia.lev1_euv_12s.2012-08-26T120009Z.304.image_lev1.fits,2012-08-26T120001Z/aia.lev1_euv_12s.2012-08-26T120004Z.335.image_lev1.fits,2012-08-26T120001Z/hmi.m_720s.20120826_120000_TAI.1.magnetogram.fits
